500002,2024-02-11 02:26:20.0,1,92.14
500015,1992-02-09 06:24:46.0,1,90.02
500035,2000-04-02 18:18:03.0,5,91.59
500047,2001-09-21 14:35:56.0,3,91.94
500052,1991-01-26 20:58:57.0,6,98.23
500060,1999-11-30 08:20:31.0,8,97.29
500072,1994-05-20 01:42:11.0,8,95.7
500085,1995-12-24 23:19:46.0,7,99.23
500086,2002-09-18 03:15:11.0,2,94.53
500112,1998-01-24 23:42:19.0,8,92.02
500113,1992-08-04 11:43:01.0,1,90.43
500149,1996-04-07 13:37:21.0,5,95.94
500166,1997-01-09 12:23:08.0,3,93.18
500184,1994-02-04 16:47:56.0,8,95.61
500188,1993-10-01 21:30:00.0,7,90.44
500211,1993-03-17 03:08:55.0,1,94.2
500216,1994-08-23 20:00:40.0,7,95.47
500219,1992-10-24 20:38:33.0,3,96.31
500223,1995-05-26 06:10:20.0,4,91.55
500226,1990-11-29 04:46:39.0,4,93.42
500231,1999-06-21 03:12:30.0,8,97.49
500232,2004-07-31 12:15:49.0,6,92.51
500234,2000-04-21 11:57:37.0,8,98.78
500241,2002-04-10 13:29:09.0,4,97.77
500250,1995-12-05 16:23:09.0,5,93.75
500251,2000-06-02 12:54:11.0,7,97.08
500256,1996-05-26 08:31:55.0,4,93.33
500259,1996-02-03 05:26:35.0,6,98.6
500301,1992-11-26 00:39:54.0,1,93.56
500305,1999-07-11 16:35:00.0,6,91.92
500318,2000-07-02 03:10:17.0,6,95.2
500323,1999-03-08 00:45:13.0,6,91.2
500328,1993-04-07 02:14:49.0,3,99.98
500330,1997-09-01 10:14:53.0,2,94.93
500344,1993-03-25 15:17:20.0,2,95.73
500353,1993-08-31 23:55:45.0,2,99.36
500357,2003-10-13 03:48:35.0,1,96.44
500358,1996-05-24 11:53:46.0,4,94.11
500365,1999-09-17 03:40:16.0,7,95.29
500369,1995-12-20 21:50:14.0,3,91.12
500371,1991-08-18 10:49:32.0,5,96.99
500372,2000-08-16 02:29:18.0,6,97.25
500383,2004-04-10 16:32:36.0,2,99.64
500385,1994-03-20 08:06:23.0,1,97.73
500394,1991-04-06 14:02:33.0,4,92.59
500396,1996-07-25 07:54:53.0,5,98.45
500431,1993-07-24 10:10:01.0,7,90.65
500440,1995-09-23 02:47:19.0,3,90.21
500471,1997-04-07 05:55:02.0,1,91.09
500503,1991-09-07 05:19:15.0,3,92.66
500530,2000-01-03 12:31:45.0,8,98.82
500537,1992-03-23 02:10:47.0,2,93.79
500544,1993-09-04 09:53:47.0,1,96.06
500547,1997-12-04 15:16:46.0,3,98.43
500571,1991-05-23 08:22:17.0,5,96.62
500574,1996-09-09 10:13:56.0,6,99.41
500575,1992-08-18 21:43:10.0,4,98.29
500579,1993-01-11 19:01:26.0,1,93.25
500585,1995-01-06 00:19:08.0,8,99.19
500590,1990-10-09 18:05:51.0,6,97.61
500617,1992-07-09 21:27:15.0,3,97.19
500621,2001-06-23 01:20:38.0,6,98.55
500631,2002-11-24 09:55:30.0,2,95.91
500653,1995-09-11 08:47:18.0,7,98.23
500660,2002-10-08 16:41:51.0,3,97.66
500666,2004-06-30 03:55:38.0,8,96.02
500678,1993-06-22 13:26:44.0,1,94.24
500692,2004-07-17 22:08:04.0,8,98.1
500701,2001-03-01 23:01:47.0,3,92.17
500706,2001-09-06 11:49:17.0,4,95.36
500734,1992-09-12 22:22:57.0,1,91.88
500745,1991-01-17 21:07:17.0,6,98.45
500746,1999-03-05 07:24:24.0,7,92.05
500754,1996-12-06 21:45:39.0,2,92.15
500756,1996-12-12 01:29:16.0,5,99.67
500760,1999-10-18 22:11:33.0,8,97.1
500766,1995-12-24 02:09:00.0,5,96.3
500785,2003-10-04 22:15:41.0,8,93.25
500810,1994-06-17 06:00:28.0,8,97.73
500812,1992-09-10 23:24:47.0,4,99.96
500849,1996-01-24 23:47:43.0,6,99.06
500852,2002-11-20 09:06:46.0,3,97.92
500869,1994-06-07 22:38:11.0,6,91.31
500877,1998-04-17 03:00:41.0,2,95.96
500879,1994-06-23 15:36:47.0,6,92.49
500881,1997-07-27 20:09:08.0,2,93.16
500891,1996-08-10 22:05:58.0,5,98.45
500896,2002-11-07 09:02:34.0,4,99.9
500901,1997-02-26 17:43:58.0,5,99.95
500909,1992-07-20 16:41:47.0,4,99.59
500923,2000-05-07 23:05:22.0,6,95.15
500936,1995-08-10 17:37:41.0,5,92.77
500942,2001-09-26 14:35:41.0,4,95.06
500947,2000-09-01 15:09:27.0,6,97.44
500955,1995-10-28 00:04:48.0,6,96.23
500957,1991-10-11 00:22:31.0,2,90.58
500964,2001-10-18 04:33:17.0,5,97.95
500980,2001-08-07 16:51:33.0,5,96.71
500988,1996-11-25 04:57:28.0,3,92.65
501027,2004-11-19 11:20:09.0,8,98.17
501038,2003-03-11 22:58:28.0,3,98.59
501054,1999-03-16 18:44:32.0,1,96.91
501070,1996-06-17 02:15:55.0,4,94.39
501074,1993-07-30 05:53:27.0,1,94.59
501078,1993-12-24 11:47:23.0,2,98.57
501099,1994-12-31 11:19:02.0,8,98.7
501106,1995-07-24 10:19:08.0,5,94.59
501116,1992-09-09 04:07:51.0,1,92.16
501120,1994-04-24 00:02:51.0,6,91.04
501132,1993-03-12 00:48:34.0,3,98.0
501148,2003-05-12 04:06:45.0,1,95.03
501159,1998-11-14 23:07:16.0,8,93.68
501160,2000-12-29 13:43:19.0,5,94.08
501161,2000-06-13 17:42:11.0,7,97.38
501173,1995-05-29 22:21:32.0,7,98.46
501179,2001-08-15 07:56:26.0,2,90.88
501186,2004-03-27 08:27:43.0,1,98.68
501191,2002-09-17 04:03:31.0,4,98.66
501201,1993-12-19 03:35:03.0,6,90.52
501213,2004-03-01 14:17:36.0,7,93.03
501232,2000-10-11 13:03:54.0,4,92.33
501236,2000-09-10 09:40:17.0,4,92.15
501261,1994-02-15 15:05:38.0,8,94.75
501266,1993-07-18 12:16:46.0,1,96.11
501270,2000-07-07 02:49:00.0,8,99.83
501275,1993-05-08 19:38:39.0,8,92.74
501280,1993-05-14 21:46:05.0,2,98.48
501290,1998-10-20 03:58:38.0,2,98.02
501294,2004-06-28 12:42:57.0,1,99.04
501298,2001-04-19 01:15:35.0,5,95.39
501302,2001-05-10 23:16:31.0,5,95.49
501328,1990-07-28 14:04:33.0,6,95.1
501331,1998-01-27 19:54:05.0,8,91.52
501354,1996-05-07 09:51:57.0,6,98.18
501359,1991-02-04 04:34:29.0,5,94.73
501374,1995-12-03 07:12:11.0,4,92.68
501375,1996-12-17 13:50:10.0,4,97.52
501376,1997-04-28 00:37:59.0,5,99.36
501378,1997-10-01 14:02:20.0,4,98.65
501388,1991-07-22 02:35:02.0,5,96.25
501395,2004-02-01 17:40:18.0,8,94.98
501406,1999-06-25 23:22:29.0,1,98.23
501409,1995-05-11 20:51:22.0,5,93.0
501412,2002-07-22 16:38:03.0,1,90.93
501423,1991-05-18 05:41:03.0,5,96.92
501435,1991-12-17 16:33:57.0,1,90.03
501436,2002-09-09 20:06:12.0,8,90.42
501457,1998-06-30 01:57:41.0,7,90.63
501473,2001-03-26 16:53:46.0,4,94.38
501479,1993-12-15 00:40:56.0,7,91.64
501486,1992-04-04 00:55:21.0,3,95.24
501489,1997-09-10 21:53:21.0,1,92.98
501493,2001-01-30 13:38:58.0,5,96.31
501498,1992-12-17 04:26:23.0,1,93.01
501518,2003-11-02 15:13:25.0,6,90.28
501527,1992-12-26 03:00:11.0,8,90.93
501535,1998-09-13 22:01:50.0,2,99.41
501538,2001-10-06 05:42:23.0,6,99.93
501553,1995-09-22 18:34:48.0,7,99.89
501563,1995-11-24 03:49:30.0,6,96.26
501565,1998-06-09 21:17:42.0,3,99.95
501580,1992-11-23 13:43:21.0,2,96.41
501584,1995-10-22 08:17:03.0,7,99.27
501597,1999-02-03 19:57:05.0,1,97.39
501615,1996-05-18 08:37:01.0,5,95.6
501631,1997-06-05 18:06:21.0,2,92.87
501651,1993-04-26 11:58:37.0,3,99.29
501663,2001-12-21 17:43:04.0,2,92.03
501681,1992-06-16 11:41:27.0,4,98.67
501682,1993-09-21 23:15:52.0,7,91.69
501703,1992-03-05 20:32:25.0,2,92.02
501713,1998-08-28 04:49:09.0,8,93.96
501735,2003-12-23 20:37:08.0,8,94.33
501739,1998-09-03 03:17:50.0,7,91.6
501742,1990-10-14 06:51:28.0,6,97.94
501769,1998-01-06 12:06:48.0,3,97.92
501774,1995-10-13 23:38:40.0,4,91.07
501777,1991-12-04 21:37:30.0,4,97.23
501813,1998-08-14 03:16:39.0,7,91.94
501839,1992-03-20 21:52:46.0,3,94.07
501841,1992-05-01 03:32:22.0,5,99.51
501848,2001-07-11 04:35:50.0,4,94.84
501850,2003-01-26 07:22:06.0,3,99.26
501858,1999-05-25 17:38:46.0,8,95.39
501868,1991-02-21 02:07:37.0,6,97.08
501870,1996-06-06 11:25:19.0,2,90.23
501876,2004-12-24 04:35:00.0,5,90.1
501886,1991-02-27 11:26:10.0,7,99.64
501890,1993-05-07 08:46:45.0,2,96.67
501897,1990-06-15 22:23:34.0,7,97.18
501901,1996-12-01 18:57:43.0,4,95.97
501937,1993-09-17 15:59:59.0,8,94.51
501982,2002-09-17 21:52:49.0,1,92.22
501985,1990-05-10 07:37:51.0,8,99.62
501993,1994-12-18 13:48:24.0,8,99.01
502002,1998-10-20 14:50:48.0,7,90.43
502032,2001-08-23 03:53:22.0,4,95.72
502042,2004-10-24 01:21:15.0,8,98.9
502054,1993-06-21 21:13:56.0,8,93.49
502068,1991-12-07 00:28:53.0,4,96.36
502075,1996-03-09 03:09:43.0,6,98.22
502084,1991-07-13 02:53:37.0,5,96.43
502119,1997-08-25 19:12:29.0,2,94.29
502177,2004-09-04 04:03:45.0,1,99.06
502179,1994-01-30 09:46:43.0,6,90.56
